metadata,icdcode,comorbidity
Name: elixhauser_icd                               ,I09.9,Congestive heart failure
Author: Marta Berglund      ,I11.0,Congestive heart failure
Date: 2025-25-13                                   ,I13.0,Congestive heart failure
Categories:                                        ,I13.2,Congestive heart failure
1. Congestive heart failure,I25.5,Congestive heart failure
2. Cardiac arrhythmias,I42.0,Congestive heart failure
3. Valvular disease,I42.5,Congestive heart failure
4. Pulmonary circulation disorders,I42.6,Congestive heart failure
5. Peripheral vascular disorders,I42.7,Congestive heart failure
6. Hypertension - uncomplicated,I42.8,Congestive heart failure
7. Hypertension - complicated,I42.9,Congestive heart failure
8. Paralysis,I43.%,Congestive heart failure
9. Other neurological disorders,I50.%,Congestive heart failure
10. Chronic pulmonary disease,P29.0,Congestive heart failure
11. Diabetes - uncomplicated,I44.1,Cardiac arrhythmias
12. Diabetes - complicated,I44.2,Cardiac arrhythmias
13. Hypothyroidism,I44.3,Cardiac arrhythmias
14. Renal Failure,I45.6,Cardiac arrhythmias
15. Liver disease,I45.9,Cardiac arrhythmias
16. Peptic ulcer disease - excluding bleeding,I47.%,Cardiac arrhythmias
17. AIDS/HIV,I48.%,Cardiac arrhythmias
18. Lymphoma,I49.%,Cardiac arrhythmias
19. Metastatic cancer,R00.0,Cardiac arrhythmias
20. Solid tumour without metastasis,R00.1,Cardiac arrhythmias
21. Rheumatoid arthritis/collagen vascular diseases,R00.8,Cardiac arrhythmias
22. Coagulopathy,T82.1,Cardiac arrhythmias
23. Obesity,Z45.0,Cardiac arrhythmias
24. Weight loss,Z95.0,Cardiac arrhythmias
25. Fluid and electrolyte disorders,A52.0,Valvular disease
26. Blood loss anaemia,I05.%,Valvular disease
27. Deficiency anaemia,I06.%,Valvular disease
28. Alcohol abuse,I07.%,Valvular disease
29. Drug abuse,I08.%,Valvular disease
30. Psychoses,I09.1,Valvular disease
31. Depression,I09.8,Valvular disease
,I34.%,Valvular disease
,I35.%,Valvular disease
,I36.%,Valvular disease
,I37.%,Valvular disease
,I38.%,Valvular disease
,I39.%,Valvular disease
,Q23.0,Valvular disease
,Q23.1,Valvular disease
,Q23.2,Valvular disease
,Q23.3,Valvular disease
,Z95.2,Valvular disease
,Z95.3,Valvular disease
,Z95.4,Valvular disease
,I26.%,Pulmonary circulation disorders
,I27.%,Pulmonary circulation disorders
,I28.0,Pulmonary circulation disorders
,I28.8,Pulmonary circulation disorders
,I28.9,Pulmonary circulation disorders
,I70.%,Peripheral vascular disorders
,I71.%,Peripheral vascular disorders
,I73.1,Peripheral vascular disorders
,I73.8,Peripheral vascular disorders
,I73.9,Peripheral vascular disorders
,I77.1,Peripheral vascular disorders
,I79.0,Peripheral vascular disorders
,I79.2,Peripheral vascular disorders
,K55.1,Peripheral vascular disorders
,K55.8,Peripheral vascular disorders
,K55.9,Peripheral vascular disorders
,Z95.8,Peripheral vascular disorders
,Z95.9,Peripheral vascular disorders
,I10.%,Hypertension - uncomplicated
,I11.%,Hypertension - complicated
,I12.%,Hypertension - complicated
,I13.%,Hypertension - complicated
,I15.%,Hypertension - complicated
,G04.1,Paralysis
,G11.4,Paralysis
,G80.1,Paralysis
,G80.2,Paralysis
,G81.%,Paralysis
,G82.%,Paralysis
,G83.0,Paralysis
,G83.1,Paralysis
,G83.2,Paralysis
,G83.3,Paralysis
,G83.4,Paralysis
,G83.9,Paralysis
,G10.%,Other neurological disorders
,G11.%,Other neurological disorders
,G12.%,Other neurological disorders
,G13.%,Other neurological disorders
,G20.%,Other neurological disorders
,G21.%,Other neurological disorders
,G22.%,Other neurological disorders
,G25.4,Other neurological disorders
,G25.5,Other neurological disorders
,G31.2,Other neurological disorders
,G31.8,Other neurological disorders
,G31.9,Other neurological disorders
,G32.%,Other neurological disorders
,G35.%,Other neurological disorders
,G36.%,Other neurological disorders
,G37.%,Other neurological disorders
,G40.%,Other neurological disorders
,G41.%,Other neurological disorders
,G93.1,Other neurological disorders
,G93.4,Other neurological disorders
,R47.0,Other neurological disorders
,R56.%,Other neurological disorders
,I27.8,Chronic pulmonary disease
,I27.9,Chronic pulmonary disease
,J40.%,Chronic pulmonary disease
,J41.%,Chronic pulmonary disease
,J42.%,Chronic pulmonary disease
,J43.%,Chronic pulmonary disease
,J45.%,Chronic pulmonary disease
,J46.%,Chronic pulmonary disease
,J47.%,Chronic pulmonary disease
,J60.%,Chronic pulmonary disease
,J61.%,Chronic pulmonary disease
,J62.%,Chronic pulmonary disease
,J63.%,Chronic pulmonary disease
,J64.%,Chronic pulmonary disease
,J65.%,Chronic pulmonary disease
,J66.%,Chronic pulmonary disease
,J67.%,Chronic pulmonary disease
,J68.4,Chronic pulmonary disease
,J70.1,Chronic pulmonary disease
,J70.3,Chronic pulmonary disease
,E10.0,Diabetes - uncomplicated
,E10.1,Diabetes - uncomplicated
,E10.9,Diabetes - uncomplicated
,E11.0,Diabetes - uncomplicated
,E11.1,Diabetes - uncomplicated
,E11.9,Diabetes - uncomplicated
,E12.0,Diabetes - uncomplicated
,E12.1,Diabetes - uncomplicated
,E12.9,Diabetes - uncomplicated
,E13.0,Diabetes - uncomplicated
,E13.1,Diabetes - uncomplicated
,E13.9,Diabetes - uncomplicated
,E14.0,Diabetes - uncomplicated
,E14.1,Diabetes - uncomplicated
,E14.9,Diabetes - uncomplicated
,E10.2,Diabetes - complicated
,E10.3,Diabetes - complicated
,E10.4,Diabetes - complicated
,E10.5,Diabetes - complicated
,E10.6,Diabetes - complicated
,E10.7,Diabetes - complicated
,E10.8,Diabetes - complicated
,E11.2,Diabetes - complicated
,E11.3,Diabetes - complicated
,E11.4,Diabetes - complicated
,E11.5,Diabetes - complicated
,E11.6,Diabetes - complicated
,E11.7,Diabetes - complicated
,E11.8,Diabetes - complicated
,E12.2,Diabetes - complicated
,E12.3,Diabetes - complicated
,E12.4,Diabetes - complicated
,E12.5,Diabetes - complicated
,E12.6,Diabetes - complicated
,E12.7,Diabetes - complicated
,E12.8,Diabetes - complicated
,E13.2,Diabetes - complicated
,E13.3,Diabetes - complicated
,E13.4,Diabetes - complicated
,E13.5,Diabetes - complicated
,E13.6,Diabetes - complicated
,E13.7,Diabetes - complicated
,E13.8,Diabetes - complicated
,E14.2,Diabetes - complicated
,E14.3,Diabetes - complicated
,E14.4,Diabetes - complicated
,E14.5,Diabetes - complicated
,E14.6,Diabetes - complicated
,E14.7,Diabetes - complicated
,E14.8,Diabetes - complicated
,E00.%,Hypothyroidism
,E01.%,Hypothyroidism
,E02.%,Hypothyroidism
,E03.%,Hypothyroidism
,E89.0,Hypothyroidism
,I12.0,Renal Failure
,I13.1,Renal Failure
,N18.%,Renal Failure
,NI9.%,Renal Failure
,N25.0,Renal Failure
,Z49.0,Renal Failure
,Z49.1,Renal Failure
,Z49.2,Renal Failure
,Z94.0,Renal Failure
,Z99.2,Renal Failure
,B18.%,Liver disease
,I85.%,Liver disease
,I86.4,Liver disease
,I98.2,Liver disease
,K70.%,Liver disease
,K71.1,Liver disease
,K71.3,Liver disease
,K71.4,Liver disease
,K71.5,Liver disease
,K71.7,Liver disease
,K72.%,Liver disease
,K73.%,Liver disease
,K74.%,Liver disease
,K76.0,Liver disease
,K76.2,Liver disease
,K76.3,Liver disease
,K76.4,Liver disease
,K76.5,Liver disease
,K76.6,Liver disease
,K76.7,Liver disease
,K76.8,Liver disease
,K76.9,Liver disease
,Z94.4,Liver disease
,K25.7,Peptic ulcer disease - excluding bleeding
,K25.9,Peptic ulcer disease - excluding bleeding
,K26.7,Peptic ulcer disease - excluding bleeding
,K26.9,Peptic ulcer disease - excluding bleeding
,K27.7,Peptic ulcer disease - excluding bleeding
,K27.9,Peptic ulcer disease - excluding bleeding
,K28.7,Peptic ulcer disease - excluding bleeding
,K28.9,Peptic ulcer disease - excluding bleeding
,B20.%,AIDS/HIV
,B21.%,AIDS/HIV
,B22.%,AIDS/HIV
,B24.%,AIDS/HIV
,C81.%,Lymphoma
,C82.%,Lymphoma
,C83.%,Lymphoma
,C84.%,Lymphoma
,C85.%,Lymphoma
,C88.%,Lymphoma
,C96.%,Lymphoma
,C90.0,Lymphoma
,C90.2,Lymphoma
,C77.%,Metastatic cancer
,C78.%,Metastatic cancer
,C79.%,Metastatic cancer
,C80.%,Metastatic cancer
,C00.%,Solid tumour without metastasis
,C01.%,Solid tumour without metastasis
,C02.%,Solid tumour without metastasis
,C03.%,Solid tumour without metastasis
,C04.%,Solid tumour without metastasis
,C05.%,Solid tumour without metastasis
,C06.%,Solid tumour without metastasis
,C07.%,Solid tumour without metastasis
,C08.%,Solid tumour without metastasis
,C09.%,Solid tumour without metastasis
,C10.%,Solid tumour without metastasis
,C11.%,Solid tumour without metastasis
,C12.%,Solid tumour without metastasis
,C13.%,Solid tumour without metastasis
,C14.%,Solid tumour without metastasis
,C15.%,Solid tumour without metastasis
,C16.%,Solid tumour without metastasis
,C17.%,Solid tumour without metastasis
,C18.%,Solid tumour without metastasis
,C19.%,Solid tumour without metastasis
,C20.%,Solid tumour without metastasis
,C21.%,Solid tumour without metastasis
,C22.%,Solid tumour without metastasis
,C23.%,Solid tumour without metastasis
,C24.%,Solid tumour without metastasis
,C25.%,Solid tumour without metastasis
,C26.%,Solid tumour without metastasis
,C30.%,Solid tumour without metastasis
,C31.%,Solid tumour without metastasis
,C32.%,Solid tumour without metastasis
,C37.%,Solid tumour without metastasis
,C38.%,Solid tumour without metastasis
,C39.%,Solid tumour without metastasis
,C40.%,Solid tumour without metastasis
,C41.%,Solid tumour without metastasis
,C43.%,Solid tumour without metastasis
,C45.%,Solid tumour without metastasis
,C46.%,Solid tumour without metastasis
,C47.%,Solid tumour without metastasis
,C48.%,Solid tumour without metastasis
,C49.%,Solid tumour without metastasis
,C50.%,Solid tumour without metastasis
,C51.%,Solid tumour without metastasis
,C52.%,Solid tumour without metastasis
,C53.%,Solid tumour without metastasis
,C54.%,Solid tumour without metastasis
,C55.%,Solid tumour without metastasis
,C56.%,Solid tumour without metastasis
,C57.%,Solid tumour without metastasis
,C58.%,Solid tumour without metastasis
,C60.%,Solid tumour without metastasis
,C61.%,Solid tumour without metastasis
,C62.%,Solid tumour without metastasis
,C63.%,Solid tumour without metastasis
,C64.%,Solid tumour without metastasis
,C65.%,Solid tumour without metastasis
,C66.%,Solid tumour without metastasis
,C67.%,Solid tumour without metastasis
,C68.%,Solid tumour without metastasis
,C69.%,Solid tumour without metastasis
,C70.%,Solid tumour without metastasis
,C71.%,Solid tumour without metastasis
,C72.%,Solid tumour without metastasis
,C73.%,Solid tumour without metastasis
,C74.%,Solid tumour without metastasis
,C75.%,Solid tumour without metastasis
,C76.%,Solid tumour without metastasis
,C97.%,Solid tumour without metastasis
,L94.0,Rheumatoid arthritis/collagen vascular diseases
,L94.1,Rheumatoid arthritis/collagen vascular diseases
,L94.3,Rheumatoid arthritis/collagen vascular diseases
,M05.%,Rheumatoid arthritis/collagen vascular diseases
,M06.%,Rheumatoid arthritis/collagen vascular diseases
,M08.%,Rheumatoid arthritis/collagen vascular diseases
,M12.0,Rheumatoid arthritis/collagen vascular diseases
,M12.3,Rheumatoid arthritis/collagen vascular diseases
,M30.%,Rheumatoid arthritis/collagen vascular diseases
,M31.0,Rheumatoid arthritis/collagen vascular diseases
,M31.1,Rheumatoid arthritis/collagen vascular diseases
,M31.2,Rheumatoid arthritis/collagen vascular diseases
,M31.3,Rheumatoid arthritis/collagen vascular diseases
,M32.%,Rheumatoid arthritis/collagen vascular diseases
,M33.%,Rheumatoid arthritis/collagen vascular diseases
,M34.%,Rheumatoid arthritis/collagen vascular diseases
,M35.%,Rheumatoid arthritis/collagen vascular diseases
,M45.%,Rheumatoid arthritis/collagen vascular diseases
,M46.1,Rheumatoid arthritis/collagen vascular diseases
,M46.8,Rheumatoid arthritis/collagen vascular diseases
,M46.9,Rheumatoid arthritis/collagen vascular diseases
,D65.%,Coagulopathy
,D66.%,Coagulopathy
,D67.%,Coagulopathy
,D68.%,Coagulopathy
,D69.1,Coagulopathy
,D69.3,Coagulopathy
,D69.4,Coagulopathy
,D69.5,Coagulopathy
,D69.6,Coagulopathy
,E66.%,Obesity
,E40.%,Weight loss
,E41.%,Weight loss
,E42.%,Weight loss
,E43.%,Weight loss
,E44.%,Weight loss
,E45.%,Weight loss
,E46.%,Weight loss
,R63.4,Weight loss
,R64.%,Weight loss
,E22.2,Fluid and electrolyte disorders
,E86.%,Fluid and electrolyte disorders
,E87.%,Fluid and electrolyte disorders
,D50.0,Blood loss anaemia
,D50.8,Deficiency anaemia
,D50.9,Deficiency anaemia
,D51.%,Deficiency anaemia
,D52.%,Deficiency anaemia
,D53.%,Deficiency anaemia
,F10.%,Alcohol abuse
,E52.%,Alcohol abuse
,G62.1,Alcohol abuse
,I42.6,Alcohol abuse
,K29.2,Alcohol abuse
,K70.0,Alcohol abuse
,K70.3,Alcohol abuse
,K70.9,Alcohol abuse
,T51.%,Alcohol abuse
,Z50.2,Alcohol abuse
,Z71.4,Alcohol abuse
,Z72.1,Alcohol abuse
,F11.%,Drug abuse
,F12.%,Drug abuse
,F13.%,Drug abuse
,F14.%,Drug abuse
,F15.%,Drug abuse
,F16.%,Drug abuse
,F18.%,Drug abuse
,F19.%,Drug abuse
,Z71.5,Drug abuse
,Z72.2,Drug abuse
,F20.%,Psychoses
,F22.%,Psychoses
,F23.%,Psychoses
,F24.%,Psychoses
,F25.%,Psychoses
,F28.%,Psychoses
,F29.%,Psychoses
,F30.2,Psychoses
,F31.2,Psychoses
,F31.5,Psychoses
,F20.4,Depression
,F31.3,Depression
,F31.4,Depression
,F31.5,Depression
,F32.%,Depression
,F33.%,Depression
,F34.1,Depression
,F41.2,Depression
,F43.2,Depression